ring_id,vertex_id,x,y
0,0,-1277821.633,1036988.336
0,1,-1277766.577,1035979.28
0,2,-1279034.18,1036171.429
0,3,-1278960.288,1032481.198
0,4,-1277093.777,1031181.05
0,5,-1275512.575,1031630.941
0,6,-1275218.932,1032607.537
0,7,-1273944.254,1031586.984
0,8,-1273228.732,1032330.62
0,9,-1271857.173,1030195.604
0,10,-1270378.605,1030891.448
0,11,-1269246.636,1032811.68
0,12,-1272049.013,1036339.819
0,13,-1270493.454,1038563.561
0,14,-1271760.941,1039378.914
0,15,-1270830.199,1039397.775
0,16,-1270787.663,1040624.252
0,17,-1269748.909,1040744.744
0,18,-1270609.148,1036601.729
0,19,-1270183.121,1035404.358
0,20,-1267763.154,1035347.72
0,21,-1266829.958,1036596.435
0,22,-1265644.461,1040116.722
0,23,-1265854.956,1040496.305
0,24,-1265342.881,1041576.11
0,25,-1265528.788,1045121.775
0,26,-1266094.923,1045181.922
0,27,-1266048.101,1048578.829
0,28,-1264889.06,1049582.15
0,29,-1264512.482,1050708.601
0,30,-1265282.983,1051513.074
0,31,-1264694.21,1052281.294
0,32,-1263208.047,1059339.909
0,33,-1263414.019,1061988.469
0,34,-1262778.019,1063739.751
0,35,-1263040.963,1065330.249
0,36,-1264274.409,1065244.338
0,37,-1264785.742,1069505.835
0,38,-1264095.736,1073087.368
0,39,-1265604.183,1073628.736
0,40,-1267350.848,1073141.519
0,41,-1267301.971,1075239.438
0,42,-1269351.095,1077329.612
0,43,-1272209.584,1077031.425
0,44,-1273887.853,1076140.917
0,45,-1273841.511,1076740.828
0,46,-1275153.846,1076961.631
0,47,-1274666.166,1075468.445
0,48,-1275184.349,1074726.976
0,49,-1274169.006,1073700.431
0,50,-1274023.637,1072251.056
0,51,-1274694.91,1071682.757
0,52,-1274802.514,1069662.892
0,53,-1274197.711,1069016.108
0,54,-1274354.165,1068068.601
0,55,-1273271.843,1068039.211
0,56,-1272133.731,1065759.642
0,57,-1272371.014,1064167.887
0,58,-1273432.121,1064245.054
0,59,-1273530.911,1061547.61
0,60,-1274102.034,1060971.041
0,61,-1273219.288,1058257.571
0,62,-1273387.65,1055685.288
0,63,-1274611.23,1056161.117
0,64,-1274658.87,1057171.608
0,65,-1276133.031,1055627.307
0,66,-1275619.063,1057188.474
0,67,-1276856.612,1055672.088
0,68,-1277687.765,1053091.076
0,69,-1282127.19,1053070.611
0,70,-1282124.598,1050848.301
0,71,-1283277.388,1049783.997
0,72,-1284732.119,1050219.092
0,73,-1287442.655,1049931.358
0,74,-1288151.716,1048481.394
0,75,-1285270.332,1047894.109
0,76,-1285799.298,1045924.452
0,77,-1284222.66,1045419.783
0,78,-1282147.45,1046816.8
0,79,-1280730.671,1046602.556
0,80,-1280250.57,1045469.052
0,81,-1279149.574,1045877.134
0,82,-1276472.592,1045106.312
0,83,-1276979.404,1042684.885
0,84,-1275021.242,1044577.141
0,85,-1274842.452,1041484.558
0,86,-1273514.705,1042486.337
0,87,-1273554.518,1041287.945
0,88,-1274136.427,1041044.477
0,89,-1273764.845,1040213.998
0,90,-1274834.751,1039638.819
0,91,-1274939.112,1038180.769
0,92,-1275372.807,1038913.296
0,93,-1274580.385,1040712.701
0,94,-1275728.489,1039412.145
0,95,-1276002.365,1038495.725
0,96,-1276334.079,1039042.275
0,97,-1276784.257,1038656.795
0,98,-1276989.87,1037049.944
Total signed area in input: 5.066884e+08
Total signed area in output: 5.066884e+08
Total areal displacement: 2.568632e+07
