ring_id,vertex_id,x,y
0,0,-1544178.782,-266167.3116
0,1,-1544453.075,-264431.1044
0,2,-1543450.943,-263764.6527
0,3,-1542767.22,-256730.2698
0,4,-1545954.396,-265630.8877
0,5,-1549525.581,-258811.5726
0,6,-1550021.338,-261017.1993
0,7,-1546861.569,-268942.6913
0,8,-1555571.047,-279166.3761
0,9,-1554697.197,-285682.8782
0,10,-1556146.123,-290466.8888
0,11,-1560039.769,-295353.7872
0,12,-1560113.037,-298901.1842
0,13,-1562163.576,-299152.1661
0,14,-1566742.069,-297661.8998
0,15,-1568325.334,-298225.0249
0,16,-1569328.808,-297102.9764
0,17,-1569343.675,-298441.4102
0,18,-1572455.483,-298014.8985
0,19,-1574909.895,-299685.6812
0,20,-1576309.956,-297938.2946
0,21,-1580635.913,-298140.4319
0,22,-1584600.991,-295906.1417
0,23,-1583219.031,-298805.6682
0,24,-1587575.299,-297398.4939
0,25,-1587624.876,-299625.5357
0,26,-1598600.959,-295132.4287
0,27,-1594075.085,-298675.4461
0,28,-1591783.462,-304441.283
0,29,-1593900.019,-305443.4827
0,30,-1590473.157,-310262.2373
0,31,-1586133.937,-309522.8814
0,32,-1585730.656,-304460.1507
0,33,-1581294.478,-302878.4514
0,34,-1576808.872,-298782.2096
0,35,-1575517.365,-300788.4026
0,36,-1571024.175,-298349.8699
0,37,-1568279.947,-300132.8769
0,38,-1567904.294,-305252.6305
0,39,-1563741.239,-308299.5093
0,40,-1566163.071,-314493.0481
0,41,-1559963.212,-306606.7194
0,42,-1556616.185,-311217.246
0,43,-1559525.387,-305967.9866
0,44,-1554837.749,-303926.2885
0,45,-1555429.388,-307480.26
0,46,-1553045.241,-305697.1512
0,47,-1554220.697,-315121.393
0,48,-1550426.98,-316598.5207
0,49,-1547371.684,-320901.9555
0,50,-1540769.553,-319241.3147
0,51,-1537686.818,-320912.6112
0,52,-1530330.384,-306203.0602
0,53,-1528185.272,-303333.2566
0,54,-1523978.717,-303050.196
0,55,-1522337.479,-306043.1785
0,56,-1524185.356,-312237.9797
0,57,-1520209.826,-310686.1018
0,58,-1518369.235,-311147.2817
0,59,-1518324,-315611.6812
0,60,-1516201.367,-316217.081
0,61,-1516666.938,-318534.3893
0,62,-1515679.011,-320549.3229
0,63,-1509127.414,-323728.4354
0,64,-1509192.789,-322743.2031
0,65,-1512548.641,-321933.6992
0,66,-1515284.656,-320556.7814
0,67,-1516494.209,-318724.2699
0,68,-1516031.134,-316206.2532
0,69,-1518112.178,-315434.6812
0,70,-1518194.2,-311040.736
0,71,-1522206.79,-310301.5237
0,72,-1521612.333,-305543.638
0,73,-1522869.095,-302817.5268
0,74,-1521299.62,-295243.0398
0,75,-1523530.36,-298670.7012
0,76,-1523842.313,-302523.9196
0,77,-1526986.381,-300834.1058
0,78,-1530630.879,-305743.7949
0,79,-1532235.699,-305771.8784
0,80,-1534541.561,-309433.0124
0,81,-1535979.412,-310207.0772
0,82,-1537923.038,-314015.7626
0,83,-1538263.325,-318520.4722
0,84,-1544634.621,-319645.2956
0,85,-1548419.256,-317350.757
0,86,-1547112.063,-314643.4208
0,87,-1549370.452,-312907.811
0,88,-1549835.109,-308784.5254
0,89,-1554577.629,-299884.5429
0,90,-1554929.763,-295645.2492
0,91,-1552058.107,-287861.4038
0,92,-1550935.1,-281190.4681
0,93,-1547397.01,-275530.0815
0,94,-1543886.791,-272653.9764
0,95,-1545042.436,-267093.4054
0,96,-1543854.626,-267074.9155
0,97,-1545253.048,-265995.7993
0,98,-1544578.621,-265406.0488
Total signed area in input: 5.540650e+08
Total signed area in output: 5.540650e+08
Total areal displacement: 2.611611e+08
