ring_id,vertex_id,x,y
0,0,-1735508.658,-625429.1671
0,1,-1735291.681,-624408.9043
0,2,-1733470.804,-623332.0866
0,3,-1733161.145,-621865.0172
0,4,-1732290.656,-622048.8971
0,5,-1732294.726,-620428.3659
0,6,-1731453.735,-621191.0996
0,7,-1730107.034,-619961.6222
0,8,-1728179.852,-620321.8685
0,9,-1727784.505,-618663.4444
0,10,-1728748.996,-618474.6802
0,11,-1729060.544,-619266.7122
0,12,-1729300.414,-618083.4105
0,13,-1727973.026,-618608.2972
0,14,-1729133.043,-617513.4773
0,15,-1728821.714,-616298.5571
0,16,-1728808.144,-617802.2311
0,17,-1727499.896,-618735.665
0,18,-1727351.049,-617773.953
0,19,-1726770.054,-618329.0306
0,20,-1726545.849,-617155.9377
0,21,-1726243.807,-617241.2848
0,22,-1725377.287,-614974.8726
0,23,-1726317.677,-615294.4853
0,24,-1726271.75,-616270.4091
0,25,-1726907.276,-616653.0067
0,26,-1726245.767,-613707.4862
0,27,-1726246.154,-610535.5571
0,28,-1726865.97,-606838.2383
0,29,-1727838.962,-604050.361
0,30,-1729212.065,-601640.4564
0,31,-1730482.824,-601388.7489
0,32,-1731597.38,-599496.7353
0,33,-1734003.195,-598590.8054
0,34,-1735830.633,-599186.8258
0,35,-1738246.089,-597556.1756
0,36,-1740847.833,-593836.1945
0,37,-1743008.306,-589011.3925
0,38,-1743443.292,-586104.09
0,39,-1746145.497,-582427.9907
0,40,-1748415.597,-577357.9763
0,41,-1749425.245,-576713.6736
0,42,-1749587.898,-575777.9878
0,43,-1750807.25,-575035.5138
0,44,-1752090.548,-574923.6405
0,45,-1754527.466,-574305.2798
0,46,-1755705.87,-574537.4039
0,47,-1758913.014,-573169.7593
0,48,-1759928.408,-574004.1318
0,49,-1759655.961,-574745.13
0,50,-1760134.354,-576022.8086
0,51,-1760534.742,-575216.2811
0,52,-1761723.832,-575077.9582
0,53,-1762612.586,-576332.9747
0,54,-1762931.63,-578459.751
0,55,-1760581.517,-580968.9425
0,56,-1760761.618,-582656.1808
0,57,-1760411.956,-582988.3816
0,58,-1760932.006,-584871.4096
0,59,-1760613.517,-587387.9912
0,60,-1761066.042,-588125.8639
0,61,-1759065.458,-590751.0367
0,62,-1758717.791,-592094.4804
0,63,-1756383.838,-594228.5927
0,64,-1755733.161,-595964.6176
0,65,-1755069.646,-596718.1443
0,66,-1754311.656,-598659.8248
0,67,-1754682.022,-599050.1181
0,68,-1753760.523,-600022.7739
0,69,-1753156.507,-601872.177
0,70,-1752398.528,-601985.2815
0,71,-1751068.862,-603566.5122
0,72,-1750443.711,-605047.3689
0,73,-1751311.803,-606796.7848
0,74,-1750110.038,-607712.5276
0,75,-1749463.796,-609768.211
0,76,-1749168.296,-612482.5952
0,77,-1748511.168,-614476.3663
0,78,-1749015.956,-617317.6733
0,79,-1747815.404,-617362.9824
0,80,-1746804.106,-619329.0011
0,81,-1746531.628,-620598.628
0,82,-1745923.931,-620989.1525
0,83,-1745710.57,-623203.2637
0,84,-1744518.732,-623505.8396
0,85,-1744754.493,-625550.7471
0,86,-1743059.434,-627373.671
0,87,-1741642.168,-627462.8158
0,88,-1740128.893,-629049.5743
0,89,-1738510.214,-628675.2137
0,90,-1737599.917,-627063.2758
0,91,-1738129.611,-626635.0102
0,92,-1738153.602,-624880.1977
0,93,-1737619.14,-624575.8059
0,94,-1737302.574,-625319.919
0,95,-1737973.079,-625581.8367
0,96,-1737245.206,-627491.7331
0,97,-1736827.81,-626304.0879
0,98,-1736283.721,-626401.3763
Total signed area in input: 9.432032e+08
Total signed area in output: 9.432032e+08
Total areal displacement: 1.485411e+07
