ring_id,vertex_id,x,y
0,0,1892361.549,720565.2856
0,1,1891995.673,721476.5981
0,2,1891746.709,721264.5961
0,3,1892287.318,719987.5138
0,4,1893456.278,718718.1141
0,5,1893512.937,718356.7389
0,6,1894085.967,717876.835
0,7,1894445.215,716932.9102
0,8,1894388.386,716011.4875
0,9,1893412.402,714055.6205
0,10,1893658.528,713305.7996
0,11,1894088.97,713170.9312
0,12,1893754.045,712506.7977
0,13,1894026.291,711450.9881
0,14,1894468.745,710928.2668
0,15,1894102.585,710676.5101
0,16,1894526.921,710633.2296
0,17,1895198.185,709300.1228
0,18,1897509.533,708254.7868
0,19,1898035.033,708356.1861
0,20,1898845.021,707885.4781
0,21,1899295.796,708146.5671
0,22,1899641.489,707859.9413
0,23,1900611.982,708350.0467
0,24,1900933.038,707739.8367
0,25,1901237.404,707719.9562
0,26,1902051.032,706765.5838
0,27,1902347.718,705784.1432
0,28,1902160.18,705396.2081
0,29,1903224.632,704575.5401
0,30,1903876.775,705054.9995
0,31,1904353.264,704343.8247
0,32,1903383.778,703281.155
0,33,1902388.048,703655.8462
0,34,1903343.297,702781.2086
0,35,1903992.128,703678.6123
0,36,1904657.555,702295.6953
0,37,1905447.335,702087.1331
0,38,1906473.189,703749.6423
0,39,1906067.691,704031.5477
0,40,1905834.625,704895.7704
0,41,1905978.059,705600.1858
0,42,1905639.833,705752.0187
0,43,1906283.377,707388.5104
0,44,1905569.79,710371.6584
0,45,1905839.629,711534.5527
0,46,1905762.986,712328.4067
0,47,1906936.24,712540.5388
0,48,1906745.658,712099.7032
0,49,1907831.002,710647.3843
0,50,1908064.107,711141.1313
0,51,1907504.353,712590.5085
0,52,1906811.28,712757.2907
0,53,1906168.543,713827.4725
0,54,1905796.497,715965.0614
0,55,1904817.719,716339.4706
0,56,1904943.895,717299.59
0,57,1905397.906,717560.0652
0,58,1904625.337,718628.2223
0,59,1904050.526,718449.5437
0,60,1903777.625,717418.4008
0,61,1903243.261,717829.3086
0,62,1903040.642,716993.3301
0,63,1902361.347,717878.7555
0,64,1902784.802,716806.1952
0,65,1902595.318,716224.3044
0,66,1902841.767,713915.5449
0,67,1903606.899,713247.4815
0,68,1903737.954,713615.6747
0,69,1904267.192,713026.7261
0,70,1904193.758,712250.582
0,71,1903728.346,712066.818
0,72,1904556.512,711923.4043
0,73,1904434.995,711445.6139
0,74,1903697.3,712062.0365
0,75,1902954.512,712080.8048
0,76,1902333.275,712865.8547
0,77,1902044.528,713836.1402
0,78,1901794.511,713632.7451
0,79,1901180.354,714877.9902
0,80,1901655.536,715658.4876
0,81,1901575.301,716403.8203
0,82,1901291.255,716362.6319
0,83,1901419.085,718100.7571
0,84,1900560.945,718815.9808
0,85,1900192.02,718534.2215
0,86,1899000.8,719362.2094
0,87,1898611.68,720956.5271
0,88,1898847.633,718537.6514
0,89,1898383.862,718894.9673
0,90,1898062.155,717917.3724
0,91,1896992.289,717900.508
0,92,1896771.833,718501.9557
0,93,1896242.819,718227.8368
0,94,1896300.888,717734.4235
0,95,1895074.867,717989.5426
0,96,1894709.849,717765.6789
0,97,1894722.698,718333.5337
0,98,1893719.681,718523.2502
Total signed area in input: 1.277306e+08
Total signed area in output: 1.277306e+08
Total areal displacement: 9.629772e+06
