ring_id,vertex_id,x,y
0,0,-1928355.216,145231.8139
0,1,-1927977.38,145966.5233
0,2,-1927782.621,147098.5905
0,3,-1926965.765,147600.8695
0,4,-1927004.543,148265.0948
0,5,-1926617.626,149440.245
0,6,-1926960.087,149929.3695
0,7,-1925883.006,152264.3475
0,8,-1926216.652,153084.2465
0,9,-1925949.928,153849.3335
0,10,-1927054.576,155146.4976
0,11,-1929009.82,156614.2245
0,12,-1930429.535,157029.2347
0,13,-1931239.93,155473.8069
0,14,-1931673.287,154021.9827
0,15,-1932423.589,154555.9701
0,16,-1932617.948,155732.4511
0,17,-1933725.951,156586.7254
0,18,-1934640.021,156795.3613
0,19,-1935415.729,157302.1554
0,20,-1936744.675,156932.1605
0,21,-1936632.363,156272.6768
0,22,-1937272.077,155965.4445
0,23,-1937760.53,156247.6373
0,24,-1938214.493,156023.2942
0,25,-1938930.848,154350.9448
0,26,-1939482.114,154231.8596
0,27,-1939974.568,152494.0299
0,28,-1939831.791,151682.2787
0,29,-1941064.742,151953.9977
0,30,-1941890.09,151770.119
0,31,-1942741.9,152040.1535
0,32,-1944289.937,150831.2739
0,33,-1944624.967,149649.9342
0,34,-1945227.555,148485.3572
0,35,-1945983.078,148157.6546
0,36,-1946154.505,146824.257
0,37,-1947003.916,146679.7028
0,38,-1947295.513,145751.4664
0,39,-1947108.787,145312.1374
0,40,-1947509.723,143997.5578
0,41,-1948240.303,143317.5548
0,42,-1948044.052,140666.0155
0,43,-1947187.358,140212.5145
0,44,-1946699.266,139401.8296
0,45,-1946334.719,139382.8363
0,46,-1945340.301,138262.4149
0,47,-1945454.629,136448.8209
0,48,-1946341.22,136072.2894
0,49,-1946721.826,135374.3015
0,50,-1946053.026,134954.0899
0,51,-1946897.796,134150.3725
0,52,-1946726.59,131819.4929
0,53,-1945664.491,130415.7868
0,54,-1946302.39,127336.5243
0,55,-1945517.566,126511.0122
0,56,-1946319.209,126634.6876
0,57,-1946862.198,126125.7198
0,58,-1947872.415,125811.2185
0,59,-1947774.089,124912.2234
0,60,-1946754.896,125170.0885
0,61,-1945320.079,126543.2105
0,62,-1945724.85,124169.8394
0,63,-1944323.711,123097.9221
0,64,-1944090.516,123196.3531
0,65,-1942787.994,122409.4281
0,66,-1941247.559,121833.5946
0,67,-1941120.391,121484.075
0,68,-1941841.44,121583.3133
0,69,-1941848.547,121191.3602
0,70,-1941383.012,121458.6593
0,71,-1940636.654,120473.3838
0,72,-1940986.058,121843.3971
0,73,-1940401.693,121897.6322
0,74,-1940256.628,120891.1084
0,75,-1940211.283,122007.1145
0,76,-1938725.138,122142.0253
0,77,-1936761.575,121974.8134
0,78,-1935305.586,123121.2647
0,79,-1934948.866,124807.2014
0,80,-1935136.99,126337.6671
0,81,-1934604.661,126631.9319
0,82,-1934868.561,128447.7243
0,83,-1933776.714,128190.5515
0,84,-1933860.744,129818.5425
0,85,-1933347.332,130706.2079
0,86,-1932692.013,133084.2582
0,87,-1932362.303,133333.3717
0,88,-1931605.018,135400.1882
0,89,-1931607.312,137311.832
0,90,-1930723.996,137504.6657
0,91,-1930827.957,139182.3385
0,92,-1931448.836,139286.0973
0,93,-1931915.025,140036.5481
0,94,-1931032.995,141145.1175
0,95,-1930671.947,142242.7206
0,96,-1929606.453,142416.899
0,97,-1929847.069,143382.2037
0,98,-1928292.685,144369.3246
Total signed area in input: 4.982084e+08
Total signed area in output: 4.982084e+08
Total areal displacement: 8.143581e+06
