ring_id,vertex_id,x,y
0,0,1842464.9,663452.668
0,1,1841452.461,663799.2021
0,2,1842452.096,666626.7512
0,3,1844215.012,665127.7284
0,4,1845069.039,665353.364
0,5,1846250.558,663605.6424
0,6,1847589.278,665312.7192
0,7,1849847.899,663918.0886
0,8,1850491.984,664469.68
0,9,1851905.862,663890.4162
0,10,1852203.239,662936.0958
0,11,1854005.549,662830.4981
0,12,1858169.703,661208.1948
0,13,1858102.882,659745.2877
0,14,1859514.469,657418.0787
0,15,1862515.784,654424.913
0,16,1858941.516,660055.7602
0,17,1859482.275,661786.744
0,18,1860319.508,660452.2656
0,19,1860738.629,661814.3575
0,20,1862022.023,661664.6102
0,21,1860007.967,663241.1619
0,22,1862271.591,664468.6414
0,23,1861996.692,666168.075
0,24,1863047.878,665330.4718
0,25,1862479.386,666781.505
0,26,1860930.02,666270.8485
0,27,1860554.4,667960.5222
0,28,1859994.383,667767.1175
0,29,1859389.004,667082.6783
0,30,1860108.159,666153.9053
0,31,1859139.14,666405.9965
0,32,1858182.018,667581.1082
0,33,1858647.921,666078.6424
0,34,1856085.794,666558.5304
0,35,1855588.862,667664.2412
0,36,1857987.292,666913.4295
0,37,1858120.415,667390.1244
0,38,1856032.241,669016.5948
0,39,1856493.374,670309.0466
0,40,1853520.712,671032.5536
0,41,1855711.523,670082.2793
0,42,1855631.952,667969.9189
0,43,1854447.395,667877.8445
0,44,1851990.805,673318.1466
0,45,1853818.559,673576.929
0,46,1851130.965,676603.2229
0,47,1851364.815,677718.3561
0,48,1847893.714,678051.9529
0,49,1845044.613,680463.412
0,50,1844501.84,680226.832
0,51,1843068.502,681574.6296
0,52,1841439.847,679746.1179
0,53,1841729.928,678936.4511
0,54,1843019.275,680464.028
0,55,1844724.714,679347.4618
0,56,1845062.658,679617.9103
0,57,1846919.056,678518.5315
0,58,1845369.325,678576.1304
0,59,1846761.775,677835.4206
0,60,1846263.15,677182.3089
0,61,1847525.397,675359.0066
0,62,1848806.099,676317.9895
0,63,1850074.391,675773.3145
0,64,1850902.729,676321.9863
0,65,1850487.434,674840.032
0,66,1846421.092,674463.4633
0,67,1845781.48,675850.1154
0,68,1844791.781,675718.671
0,69,1845153.582,674218.1399
0,70,1843517.128,674223.4139
0,71,1843776.793,675411.474
0,72,1842118.457,676413.8932
0,73,1843067.204,676465.1991
0,74,1841397.525,678250.6404
0,75,1841743.778,675974.5813
0,76,1840480.743,675811.9415
0,77,1840272.585,677668.0601
0,78,1838369.551,677047.4765
0,79,1839411.359,675915.7555
0,80,1839761.906,674106.3478
0,81,1841295.197,672706.9337
0,82,1841396.748,673098.1416
0,83,1844392.974,669208.7188
0,84,1843049.583,668815.4671
0,85,1842902.796,670771.324
0,86,1842200.609,669337.5782
0,87,1841457.506,669983.742
0,88,1841333.62,668106.7002
0,89,1839456.028,669280.7471
0,90,1838733.403,671061.2055
0,91,1836957.458,670961.8271
0,92,1837710.034,669956.2309
0,93,1838709.885,669477.4114
0,94,1838735.075,668923.3904
0,95,1841905.292,665524.5576
0,96,1840889.102,663941.3486
0,97,1843126.959,659506.6622
0,98,1843498.055,661242.9889
Total signed area in input: 2.062881e+08
Total signed area in output: 2.062881e+08
Total areal displacement: 3.775664e+07
