ring_id,vertex_id,x,y
0,0,1077346.657,788090.0627
0,1,1077227.498,788117.3129
0,2,1077137.95,787923.5492
0,3,1077795.407,788401.5887
0,4,1044163.415,787643.6461
0,5,1048740.317,797259.662
0,6,1040595.831,801650.4143
0,7,1033547.714,786867.6316
0,8,1030911.621,793889.4237
0,9,1036612.582,799871.2567
0,10,1013450.756,794346.2008
0,11,982341.7822,801485.0908
0,12,964133.5935,794855.3495
0,13,966164.5065,800804.0526
0,14,938264.0869,793289.6308
0,15,886715.5873,800757.1559
0,16,882967.6486,781183.944
0,17,879273.2992,784383.0147
0,18,877155.1719,761133.0213
0,19,841041.9233,758436.3892
0,20,823520.9863,764375.217
0,21,820126.0594,748105.7277
0,22,823229.8712,740244.731
0,23,818388.7701,733516.9561
0,24,844938.0165,719474.757
0,25,860546.3572,721527.3524
0,26,874763.5713,703648.0444
0,27,882360.2796,705337.5619
0,28,923075.9035,688207.2202
0,29,942316.3525,655556.2691
0,30,928910.6433,661950.1037
0,31,926473.1991,648626.8336
0,32,942057.1258,635535.2483
0,33,947605.5309,574690.5115
0,34,932660.9769,564537.0042
0,35,932382.2206,546442.6843
0,36,925607.0471,531905.1538
0,37,914634.6166,530627.0916
0,38,910183.3224,520363.8539
0,39,911358.6421,492708.5046
0,40,934003.1052,484952.9701
0,41,942237.3859,501616.4077
0,42,944492.7148,498095.0675
0,43,956461.4344,532624.5985
0,44,967171.5434,536192.5807
0,45,979439.1138,548427.223
0,46,990912.4724,545132.1382
0,47,1007485.413,526146.9637
0,48,1014679.058,492815.3003
0,49,1020717.658,478793.0315
0,50,1025488.531,454895.8673
0,51,1030731.856,440025.9578
0,52,1036932.586,429570.608
0,53,1054489.218,436784.327
0,54,1065729.338,457190.0904
0,55,1084741.838,473996.598
0,56,1073269.555,549264.2667
0,57,1068826.066,559984.0792
0,58,1076947.136,581416.5592
0,59,1075358.446,594518.5953
0,60,1086301.27,606264.1783
0,61,1094458.043,629285.2988
0,62,1086711.673,660229.1778
0,63,1060334.547,693283.9135
0,64,1049274.142,695122.2307
0,65,1054738.07,701966.974
0,66,1082256.304,701103.6416
0,67,1080686.885,696722.1198
0,68,1087721.436,675981.1858
0,69,1105058.6,666236.5516
0,70,1104992.662,680703.7802
0,71,1112549.73,655773.9239
0,72,1120823.219,654309.445
0,73,1118341.86,626632.9746
0,74,1127151.259,646840.9804
0,75,1139408.346,650468.3669
0,76,1143091.393,637195.159
0,77,1187197.513,627411.2642
0,78,1189219.835,654581.874
0,79,1173499.318,661649.8438
0,80,1187443.027,678778.8967
0,81,1189316.151,667346.9441
0,82,1208595.436,664066.0318
0,83,1195252.778,681922.1435
0,84,1172785.7,701617.985
0,85,1179243.327,712002.4413
0,86,1154864.193,719339.1902
0,87,1162086.822,727673.7347
0,88,1151515.887,729403.2478
0,89,1149247.06,736369.6449
0,90,1143611.604,737228.2952
0,91,1140088.249,757589.3718
0,92,1135418.01,750887.1356
0,93,1121998.396,765708.1332
0,94,1108704.277,788159.1201
0,95,1089396.944,788653.9102
0,96,1076677.854,786660.4414
0,97,1077186.14,788148.7114
0,98,1077468.709,788248.3199
Total signed area in input: 6.321472e+10
Total signed area in output: 6.321472e+10
Total areal displacement: 3.146201e+09
