ring_id,vertex_id,x,y
0,0,227703.5831,-254024.2347
0,1,227709.1321,-253947.0507
0,2,227436.3565,-253898.4285
0,3,226536.5485,-254075.1963
0,4,226457.6568,-253555.481
0,5,227995.1173,-252187.4688
0,6,227793.483,-250782.7329
0,7,227059.6113,-250796.3296
0,8,226903.6485,-251962.1327
0,9,226142.9849,-251769.4665
0,10,226433.3598,-250418.8437
0,11,227967.8169,-249513.2528
0,12,227622.2908,-248773.4572
0,13,226225.7916,-248949.6125
0,14,225800.5854,-246310.503
0,15,224023.3896,-246111.2169
0,16,223418.4838,-247958.5479
0,17,223592.1448,-245768.6098
0,18,224203.9052,-245721.9764
0,19,223811.0447,-243853.5892
0,20,221854.2604,-244484.0848
0,21,222333.0993,-245217.5296
0,22,221797.1263,-245444.2285
0,23,220948.9126,-244744.6755
0,24,220841.2815,-246592.025
0,25,221505.834,-246839.5404
0,26,220544.9276,-247384.5034
0,27,220211.2627,-246750.3478
0,28,218969.0718,-246243.0238
0,29,218058.8232,-246879.7305
0,30,217552.0481,-248588.2378
0,31,218850.3444,-248613.889
0,32,218692.603,-249753.7867
0,33,219215.5165,-250706.6914
0,34,217030.5058,-251113.3311
0,35,218501.1192,-251075.9205
0,36,219489.7295,-253450.1317
0,37,218214.4563,-253563.9926
0,38,217836.0935,-255062.4391
0,39,216713.5939,-256026.2437
0,40,217828.9278,-255355.3764
0,41,218161.1582,-256023.0627
0,42,216397.7558,-256971.4788
0,43,216760.8133,-257838.6723
0,44,217645.9047,-257812.6384
0,45,218295.0941,-259315.8172
0,46,215911.8027,-259353.6596
0,47,217906.8442,-259527.4268
0,48,217721.9225,-260093.063
0,49,218370.3892,-259440.8703
0,50,218173.6694,-258239.8824
0,51,217727.1626,-257726.9095
0,52,216652.0379,-257331.7348
0,53,217938.0694,-256205.1672
0,54,219195.8859,-258272.6062
0,55,219389.2667,-257960.0455
0,56,218402.6663,-256463.7861
0,57,219457.4412,-256190.8634
0,58,220041.0818,-257516.1578
0,59,219628.4037,-255777.3344
0,60,218388.7527,-255760.1518
0,61,218324.7578,-253903.1407
0,62,220493.932,-254477.5036
0,63,219397.8268,-251549.259
0,64,220136.7696,-251641.9374
0,65,219766.0848,-249899.0029
0,66,219126.5667,-249566.1729
0,67,219535.3046,-247753.704
0,68,220424.9287,-248280.2406
0,69,221250.8878,-248112.445
0,70,223363.1587,-250040.2852
0,71,221917.3374,-247988.8257
0,72,222204.4989,-247302.2082
0,73,221690.7367,-247800.7589
0,74,222039.7914,-246557.8286
0,75,222895.1559,-245638.1635
0,76,223043.0098,-246982.9269
0,77,222779.4739,-246914.3626
0,78,222874.9183,-247886.9769
0,79,223741.0965,-248373.2669
0,80,224478.0859,-246615.9549
0,81,224822.8748,-246878.9597
0,82,225563.3227,-246880.6159
0,83,224582.3621,-247895.3259
0,84,225582.1217,-247920.6853
0,85,225811.4993,-249305.7514
0,86,227361.9017,-249398.8096
0,87,226191.801,-249959.4759
0,88,225648.0774,-251091.3301
0,89,226071.4838,-252493.5003
0,90,227605.1315,-251593.3717
0,91,227744.5368,-251765.2675
0,92,226293.3906,-253710.6827
0,93,226577.0102,-254158.5297
0,94,227473.8928,-253912.6561
0,95,227728.0135,-254400.1852
0,96,227831.5036,-254295.3257
0,97,227513.7292,-253974.8233
0,98,227671.2259,-253946.1294
Total signed area in input: 3.115586e+07
Total signed area in output: 3.115586e+07
Total areal displacement: 1.694515e+07
